Gene,ID,Description,NES,p.adjust,core_enrichment,Contrast
Bub1,GO:0007059,chromosome segregation,1.6906413214077187,7.567814685318069e-4,71988/102920/76464/54392/108000/21973/12235/20962/208628/75801/68612/22137/268697/66442/12534/17345/12448/16551/237911/12316/231123/13605/68942/233406/104271/16571/67733/60411/71876/215387/83815/72415/76044/12442/108907/70454/68549/70891/16563/20843/71175/240697/54418/70099/19211/21974/76421/226026/100502766/54141/193385/18005/11920/19645/68014/72124/76789/67241/14211/71909/229841/12617/72119/20460/66140/66578/21749/22210/329152/218914/209334/72057/13990/66311/211651/80913/93759/320022/230376/13205/66296/381318/70385/20842/67052/217232/56150/16798/93762/228012/11799/26554/22680/233276/66923/70681/67177/67141/52023/12189/53869/12190/19357/217716/66713/52570/108912/219103/77044/18828,Lo_vs_PBS
Bub1,GO:0000280,nuclear division,1.6572364998179991,0.0013124433612994367,102920/76464/54392/21973/12235/20962/623474/208628/75801/320558/68612/22137/232174/26428/268697/60530/66442/12534/17345/12448/16551/237911/12316/68942/233406/104271/19362/66197/60411/215387/71836/72415/12649/76044/13164/16176/16000/12442/108907/229776/68549/70891/20698/16563/20843/77744/17864/71175/240697/54418/70099/19211/21974/76421/100502766/54141/193385/18005/83946/11920/19645/68014/72124/76789/14211/268465/229841/12617/72119/13982/21749/22210/218914/209334/14087/18795/211651/93759/320022/72634/381318/70385/20842/67052/56150/93762/114642/11799/50850/26554/22680/70681/67177/67141/52023/53869/12190/19357/67121/217716/66713/108912/74386/68053/67300/16581/51944/12576/74393/19361/12223/68193,Lo_vs_PBS
Bub1,GO:0098813,nuclear chromosome segregation,1.7020796956634636,0.002191672000061749,102920/76464/54392/108000/21973/12235/20962/208628/75801/68612/22137/268697/66442/12534/12448/16551/237911/12316/13605/68942/233406/104271/16571/60411/215387/83815/72415/76044/12442/108907/70891/16563/20843/71175/240697/54418/70099/19211/21974/76421/100502766/54141/193385/18005/11920/19645/68014/72124/76789/14211/229841/12617/72119/21749/22210/329152/218914/209334/72057/211651/93759/320022/381318/70385/20842/67052/217232/56150/16798/93762/11799/26554/22680/66923/70681/67177/67141/52023/53869/12190/19357,Lo_vs_PBS
Bub1,GO:0051304,chromosome separation,2.02510319072956,0.0031382244019369852,76464/54392/21973/12235/20962/208628/68612/22137/268697/66442/215387/76044/70099/11920/19645/68014/14211/229841/209334/13990/70385/67052/56150/11799/26554/22680/67141/19357,Lo_vs_PBS
Bub1,GO:1905818,regulation of chromosome separation,1.9496400404496859,0.004821258337322951,76464/54392/12235/208628/68612/22137/268697/66442/215387/76044/70099/11920/19645/68014/14211/229841/209334/70385/67052/56150/11799/26554/22680/67141/19357/18828,Lo_vs_PBS
Bub1,GO:0048285,organelle fission,1.5474096699942288,0.006032562441907486,102920/76464/54392/21973/12235/20962/623474/208628/75801/320558/68612/22137/232174/26428/268697/60530/66442/12534/17345/12448/16551/237911/12316/68942/233406/104271/19362/66197/60411/215387/71836/72415/12649/76044/13164/16176/16000/12442/108907/229776/68549/66774/70891/20698/16563/20843/77744/17864/71175/240697/54418/70099/67453/19211/65114/21974/76421/100502766/54141/193385/18005/83946/11920/75311/19645/68014/72124/76789/14211/268465/229841/12617/72119/13982/21749/22210/218914/209334/14087/18795/211651/75734/93759/320022/72634/381318/70385/20842/67052/56150/93762/114642/11799/50850/74006/26554/22680/70681/67177/14545/67141/52023/53869/12190/19357/67121/114874/217716/66713/108912/74386/68053/67300/16581/51944/12576/74393/19361/12223/68193,Lo_vs_PBS
Bub1,GO:0010965,regulation of mitotic sister chromatid separation,1.9165897679403652,0.013873352592273246,76464/12235/208628/68612/22137/268697/66442/11920/19645/68014/229841/209334/70385/67052/56150/11799/26554/22680/67141/19357,Lo_vs_PBS
Bub1,GO:0071174,mitotic spindle checkpoint signaling,1.9314931701470246,0.01692212938706204,76464/12235/208628/22137/268697/66442/11920/68014/229841/20460/209334/70385/67052/56150/11799/22680,Lo_vs_PBS
Bub1,GO:0033046,negative regulation of sister chromatid segregation,1.923265079418613,0.01755612991779737,76464/12235/208628/22137/268697/66442/11920/68014/229841/209334/70385/67052/56150/11799/22680/67141/19357,Lo_vs_PBS
Bub1,GO:0033048,negative regulation of mitotic sister chromatid segregation,1.923265079418613,0.01755612991779737,76464/12235/208628/22137/268697/66442/11920/68014/229841/209334/70385/67052/56150/11799/22680/67141/19357,Lo_vs_PBS
