pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge,contrast
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.000300661455201443,0.000616142945163278,-0.353082973314288,-1.57556801779971,0,180,Psmb2|Psme2|Nfkbia|Vamp8|Rbck1|Psme1|Socs3|Ifi30|Mvp|Pfkp|Cd74|H2-Aa|Irf1|Slc25a28|Psma3|Fcgr1|Tap1|Il10ra|Irf8|Myd88|Trafd1|Pde4b|H2-DMa|Tnfaip3|Trim21|Stat3|Mthfd2|Tor1b|Psmb10|Ifitm2|Il2rb|Ogfr|Ifi27|Lap3|Ptpn6|St3gal5|Pml|Tapbp|Rtp4|Eif4e3|Psmb8|Lgals3bp|Ly6e|Adar|Isg20|Bpgm|Rnf213|Znfx1|Parp12|Helz2|Txnip|Rnf31|Bst2|Casp7|Zbp1|Cmklr1|Il18bp|Ifnar2|Epsti1|Parp14|Nup93|Plscr1|Eif2ak2|Psmb9|Irf5|Tdrd7|Tnfaip2|Casp3|Oasl1,Med_vs_PBS
HALLMARK_MYOGENESIS,0.000303122158229767,0.000616142945163278,-0.377818993290227,-1.6874283711086,0,183,Camk2b|Gabarapl2|Ckb|Ak1|Pfkm|Ocel1|Atp6ap1|Itgb5|Sirt2|Mras|Akt2|Myh7|Plxnb2|Dmpk|Myh9|Kifc3|Kcnh1|Pcx|Aebp1|Hspb8|Ptp4a3|Tsc2|Tpm3|App|Crat|Syngr2|Gaa|Ache|Foxo4|Rit1|Flii|Kcnh2|Psen2|Myo1c|Agrn|Prnp|Cnn3|Myl2|Clu|Bhlhe40|Gnao1|Fkbp1b|Gsn|Ablim1|Gadd45b|Hdac5|Large1|Speg|Adcy9|Sh3bgr|Adam12|Sptan1|Ncam1|Pick1|Bag1|Tnnt1|Myl4|Pdlim7|Lsp1|Cox7a1|Itga7|Cryab|Efs|Erbb3|Dapk2,Med_vs_PBS
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.000305064063453325,0.000616142945163278,-0.384909168966826,-1.72241404207001,0,186,Rapgefl1|Tubb2b|Mybbp1a|Tmem164|Fkbp4|Slc1a1|Arl3|Slc7a5|Akap1|Itpk1|Rps6ka2|Mapt|Fasn|Rhod|Siah2|Slc24a3|Wfs1|Med24|Aldh3b1|Gla|Tiam1|Flnb|Hspb8|Ttc39a|Amfr|Syngr1|Rara|Il6st|Rrp12|Kcnk5|Elf3|Blvrb|Ret|Igfbp4|Igf1r|Abca3|Kdm4b|Tgm2|Celsr2|Add3|Hr|Wwc1|Fdft1|Krt8|Unc119|Cant1|Abat|Snx24|Tbc1d30|Bhlhe40|Ablim1|Abhd2|Slc1a4|Tjp3|Adcy9|Gfra1,Med_vs_PBS
HALLMARK_APICAL_JUNCTION,0.000302114803625378,0.000616142945163278,-0.386175426477203,-1.73473118371356,0,189,Hras|Gnai2|Actb|Ppp2r2c|Cap1|Pcdh1|Evl|Pbx2|Pfn1|Tubg1|Taok2|Akt2|Myh9|Sympk|Nf2|Nrxn2|Shc1|Sirpa|Mapk13|Tgfbi|Sdc3|Nectin1|Thy1|Cd276|Crat|Nectin4|Nectin2|Hadh|Cldn9|Lamc2|Itga9|Ldlrap1|Mapk14|Col16a1|Inppl1|Stx4a|Mdk|Mpzl1|Alox8|Kcnh2|Gamt|Mvd|Icam5|Nlgn3|Cdh4|Amigo1|Ctnna1|Plcg1|Nfasc|Jup|Itga3|Vasp|Actn4|Myl9|Nlgn2|Gtf2f1|Cldn6|Myh10|Cldn4|Rsu1|Speg|Atp1a3|Fbn1,Med_vs_PBS
HALLMARK_ESTROGEN_RESPONSE_LATE,0.000300661455201443,0.000616142945163278,-0.392774007821321,-1.75268198049142,0,180,Etfb|Idh2|Rapgefl1|Cxcl14|Rnaseh2a|Ckb|Fkbp4|Mest|Arl3|Slc7a5|Fabp5|Itpk1|Sord|Rps6ka2|Mapt|Siah2|Nab2|Slc24a3|Wfs1|Slc29a1|Aldh3b1|Gla|Tiam1|Flnb|Llgl2|Mapk13|Hspb8|Amfr|Cacna2d2|Il6st|Pcp4|Kcnk5|Gper1|Chst8|Blvrb|Ret|Igfbp4|Abca3|Lamc2|Cd9|Nmu|Celsr2|Add3|Dcxr|Hr|Mdk|Fdft1|Gal|Ass1|Gale|Ptpn6|Lsr|Mettl3|Batf|Isg20|Plxnb1|Abhd2|Large1|Slc1a4|Tjp3,Med_vs_PBS
HALLMARK_HEME_METABOLISM,0.000300661455201443,0.000616142945163278,-0.400352374493372,-1.78649905199607,0,180,Agpat4|Bsg|Prdx2|Rad23a|Mxi1|Urod|Hdgf|Mgst3|Nfe2l1|Gde1|Ctsb|Ank1|Hagh|Trim58|Glrx5|H1f0|Dcaf11|Mfhas1|Slc25a38|Pigq|Pgls|Add1|Adipor1|Rcl1|Optn|Htra2|Alad|E2f2|Mpp1|Arl2bp|Dmtn|Pcx|Lrp10|Mkrn1|Tmcc2|Psmd9|Uros|Ucp2|Atp6v0a1|Pdzk1ip1|Hebp1|Sec14l1|Ccnd3|Rhd|Blvra|Blvrb|Ubac1|Tspan5|Rnf123|Ppp2r5b|Fbxo34|Selenbp1|Ctse|Rbm38|Arhgef12|Bcam|Rap1gap|Acsl6|Bpgm|Sptb|Clcn3|Ranbp10|Btrc,Med_vs_PBS
HALLMARK_APOPTOSIS,0.000294724432655467,0.000616142945163278,-0.410406100838745,-1.79829162753648,0,157,Sod1|Gpx1|Ctnnb1|Fez1|H1f0|Sqstm1|Gucy2e|Add1|Hmox1|Irf1|Pea15a|Psen1|Bcap31|Tap1|Eno2|Vdac2|Bcl10|Timp2|Tnfrsf12a|Rara|Mgmt|Fdxr|App|Ebp|Bcl2l11|Timp1|Bid|Lgals3|Ddit3|Ppp2r5b|Igf2r|Brca1|Psen2|Lmna|Bcl2l2|Casp9|Ppt1|Bcl2l1|Rhot2|Clu|Gstm2|Bik|Cdc25b|Gsn|Isg20|Gadd45b|Tspo|Atf3|Prf1|Plppr4|Gsr|Txnip|Madd|Retsat|Casp7|Pdgfrb|Sptan1|Nefh|Ank|Rela|Gna15|Cdk2|Cflar|Ccnd1|Erbb3|Dap|Hspb1|Slc20a1|Casp3|Dffa|Btg2|Jun,Med_vs_PBS
HALLMARK_BILE_ACID_METABOLISM,0.000269179004037685,0.000616142945163278,-0.457244872087228,-1.87093333622901,0,99,Sod1|Gnpat|Idh2|Abca4|Hsd17b4|Pecr|Acsl5|Prdx5|Bcar3|Pfkm|Abca2|Pex19|Optn|Dhcr24|Pex6|Slc29a1|Slc35b2|Fdxr|Fads2|Lonp2|Amacr|Abcd1|Abca3|Lck|Rxra|Paox|Fads1|Gnmt|Nr1h4|Cyp46a1|Bmp6|Lipe|Pex16|Retsat|Pex11g|Rxrg|Npc1|Ephx2|Nedd4|Efhc1|Mlycd|Tfcp2l1,Med_vs_PBS
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.000270124257158293,0.000616142945163278,-0.457013320911279,-1.8791807768711,0,102,Ppp1ca|Cdk4|Cfl1|Hras|Akt1|Ecsit|Arf1|Grk2|Arpc3|Sqstm1|Pfn1|Calr|Arhgdia|Nfkbib|Ap2m1|Akt1s1|Mknk2|Tiam1|Myd88|Ralb|Tsc2|Rptor|Pin1|Prkag1|Fgf22|Csnk2b|Smad2|Ddit3|Map2k6|Lck|Dusp3|Rit1|Plcg1|Irak4|Ptpn11|Tnfrsf1a|Ppp2r1b|Grb2,Med_vs_PBS
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.000254000508001016,0.000616142945163278,-0.491516811373245,-1.88850461258288,0,68,Anxa5|Ctnnb1|Abca2|Fabp5|Fasn|Aldoc|Tnfrsf12a|Ethe1|Gldc|Gusb|Mvk|Pparg|Fads2|Ebp|Lgmn|Ech1|Lgals3|Acss2|Pcyt2|Cd9|Lss|Fdft1|Srebf2|Gstm7|Ldlr|Mvd|Clu|Tmem97|Antxr2|Acat2|Atf5|Atf3,Med_vs_PBS
